"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Apr 17 17:32:10 CST 2020","Fri Apr 17 17:32:49 CST 2020","39215","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_07_Update_Check_Version","单个作业进行编辑,验证版本"
"passed","Fri Apr 17 17:37:01 CST 2020","Fri Apr 17 17:37:44 CST 2020","43392","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_11_Spark_result_check","workflow结果校验"
"passed","Fri Apr 17 17:38:51 CST 2020","Fri Apr 17 17:39:40 CST 2020","48473","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_02_CtrateSparks","一次创建多个spark作业,校验信息"
"passed","Fri Apr 17 17:33:46 CST 2020","Fri Apr 17 17:34:30 CST 2020","43802","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_03_Update_Hive_Name_and_checkVersion","创建workflow,重命名,未生成新版本"
"passed","Fri Apr 17 17:32:10 CST 2020","Fri Apr 17 17:36:15 CST 2020","244846","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_09_Check_timed_execution","workflow定时执行spark"
"passed","Fri Apr 17 17:39:27 CST 2020","Fri Apr 17 17:39:50 CST 2020","23789","TestCase.Meta","test_data_struct","TestMetaStruct","","","test_04_CreateStruct","成功建表,验证字段, 参数对应正确"
"passed","Fri Apr 17 17:38:47 CST 2020","Fri Apr 17 17:39:36 CST 2020","49312","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_14_Touch_dagNode_set_dagnode_as_a_success","rerun dagNode"
"passed","Fri Apr 17 17:35:11 CST 2020","Fri Apr 17 17:36:01 CST 2020","50051","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_16_Hive_dagNode_set_dagnode_as_a_success","rerun dagNode"
"passed","Fri Apr 17 17:33:41 CST 2020","Fri Apr 17 17:34:26 CST 2020","44946","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_14_Distcp_dagNode_set_dagnode_as_a_success","rerun dagNode"
"passed","Fri Apr 17 17:39:00 CST 2020","Fri Apr 17 17:40:12 CST 2020","72171","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_16_Touch_Update_DispatchType","修改调度方式 版本加1"
"passed","Fri Apr 17 17:35:50 CST 2020","Fri Apr 17 17:36:44 CST 2020","53539","TestCase.Dispatch","test_dispatch_project","TestProject","","","test_05_Project_RemoveAuth","取消授权,校验信息"
"passed","Fri Apr 17 17:39:35 CST 2020","Fri Apr 17 17:43:30 CST 2020","235234","TestCase.Meta","test_data_struct","TestMetaStruct","","","test_07_Update","修改表, 参数对应正确"
"passed","Fri Apr 17 17:32:23 CST 2020","Fri Apr 17 17:32:51 CST 2020","28042","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_08_Update_Check_Name","作业更改名称,验证版本"
"passed","Fri Apr 17 17:38:51 CST 2020","Fri Apr 17 17:39:00 CST 2020","8638","TestCase.Dispatch","test_dispatch_project","TestProject","","","test_02_Project_Rename","项目重命名并验证"
"passed","Fri Apr 17 17:34:31 CST 2020","Fri Apr 17 17:35:11 CST 2020","40510","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_10_Update_Hive_ChickVersion","更新作业,校验版本+1"
"failed","Fri Apr 17 17:37:12 CST 2020","Fri Apr 17 17:38:43 CST 2020","91427","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_17_Stop_Hive_Dispatchs","批量终止check调度"
"passed","Fri Apr 17 17:37:02 CST 2020","Fri Apr 17 17:37:40 CST 2020","38892","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_10_Spark_manually_execution","workflow手动执行"
"passed","Fri Apr 17 17:33:32 CST 2020","Fri Apr 17 17:34:16 CST 2020","43715","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_12_Distcp_dagNode_kill","kill dagNode"
"passed","Fri Apr 17 17:37:21 CST 2020","Fri Apr 17 17:38:32 CST 2020","71777","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_16_Spark_Update_DispatchType","修改调度方式 版本加1"
"passed","Fri Apr 17 17:36:09 CST 2020","Fri Apr 17 17:36:54 CST 2020","44499","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_13_Distcp_dagNode_rerun","rerun dagNode"
"passed","Fri Apr 17 17:38:01 CST 2020","Fri Apr 17 17:38:36 CST 2020","35038","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_03_Touch_version","创建check,校验版本"
"failed","Fri Apr 17 17:40:32 CST 2020","Fri Apr 17 17:42:04 CST 2020","92068","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_17_Stop_Touch_Dispatchs","批量终止check调度"
"passed","Fri Apr 17 17:34:48 CST 2020","Fri Apr 17 17:35:36 CST 2020","48255","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_14_Hive_dagNode_kill","kill dagNode"
"passed","Fri Apr 17 17:38:49 CST 2020","Fri Apr 17 17:39:27 CST 2020","38325","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_10_Touch_manually_execution","workflow手动执行"
"passed","Fri Apr 17 17:33:06 CST 2020","Fri Apr 17 17:33:45 CST 2020","38877","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_11_Distcp_result_check","workflow结果校验"
"passed","Fri Apr 17 17:37:02 CST 2020","Fri Apr 17 17:37:27 CST 2020","25190","TestCase.Dispatch","test_dispatch_project","TestProject","","","test_08_Workflows_Create","创建workflow,校验信息"
"passed","Fri Apr 17 17:35:04 CST 2020","Fri Apr 17 17:35:43 CST 2020","38748","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_12_Hive_manually_execution","workflow手动执行"
"passed","Fri Apr 17 17:34:38 CST 2020","Fri Apr 17 17:38:43 CST 2020","245305","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_11_Hive_timed_execution","workflow定时执行"
"passed","Fri Apr 17 17:33:03 CST 2020","Fri Apr 17 17:37:04 CST 2020","241027","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_09_Distcp_timed_execution","workflow定时执行touch"
"passed","Fri Apr 17 17:39:34 CST 2020","Fri Apr 17 17:39:49 CST 2020","14835","TestCase.Meta","test_meta_create","TestMapCreate","","","test_03_Update_Hive","修改HIVE 校验"
"passed","Fri Apr 17 17:38:37 CST 2020","Fri Apr 17 17:39:25 CST 2020","48185","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_12_Touch_dagNode_kill","kill dagNode"
"passed","Fri Apr 17 17:34:35 CST 2020","Fri Apr 17 17:35:18 CST 2020","43512","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_13_Hive_result_check","workflow结果校验"
"passed","Fri Apr 17 17:37:23 CST 2020","Fri Apr 17 17:38:08 CST 2020","44867","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_15_Spark_Recall"," 回溯操作成功，生成正确数量的dag"
"passed","Fri Apr 17 17:33:46 CST 2020","Fri Apr 17 17:34:23 CST 2020","37385","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_05_Update_Hive_DispatchMethond_And_Msg","修改hive调度方式与通知"
"passed","Fri Apr 17 17:32:10 CST 2020","Fri Apr 17 17:32:54 CST 2020","43044","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_11_Check_result_check","workflow结果校验"
"passed","Fri Apr 17 17:33:09 CST 2020","Fri Apr 17 17:33:38 CST 2020","29262","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_01_Create_Distcp","创建check作业,校验信息"
"passed","Fri Apr 17 17:32:08 CST 2020","Fri Apr 17 17:32:57 CST 2020","49409","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_13_check_dagNode_rerun","rerun dagNode"
"passed","Fri Apr 17 17:42:12 CST 2020","Fri Apr 17 17:42:54 CST 2020","41583","TestCase.Meta","test_meta_create","TestMapCreate","","","test_01_CreateHive","成功建表,验证字段, 参数对应正确"
"failed","Fri Apr 17 17:40:57 CST 2020","Fri Apr 17 17:41:43 CST 2020","46059","TestCase.Meta","test_meta_create","TestMapCreate","","","test_05_Delete_Hives","删除多条Hive"
"passed","Fri Apr 17 17:39:47 CST 2020","Fri Apr 17 17:39:54 CST 2020","7084","TestCase.Meta","test_doris_manage","TestDoris","","","test_01_Update_Doris_DB","修改Doris DB 信息"
"passed","Fri Apr 17 17:33:42 CST 2020","Fri Apr 17 17:34:22 CST 2020","40326","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_15_Distcp_Recall"," 回溯操作成功，生成正确数量的dag"
"passed","Fri Apr 17 17:32:08 CST 2020","Fri Apr 17 17:32:55 CST 2020","47501","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_12_check_dagNode_kill","kill dagNode"
"passed","Fri Apr 17 17:35:19 CST 2020","Fri Apr 17 17:36:31 CST 2020","72353","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_16_Hive_Update_DispatchType","修改调度方式 版本加1"
"passed","Fri Apr 17 17:32:10 CST 2020","Fri Apr 17 17:32:46 CST 2020","35328","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_03_Check_version","创建check,校验版本"
"passed","Fri Apr 17 17:33:01 CST 2020","Fri Apr 17 17:33:26 CST 2020","24305","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_08_Update_Distcp_Name","作业更改名称,验证版本"
"passed","Fri Apr 17 17:37:49 CST 2020","Fri Apr 17 17:38:24 CST 2020","35121","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_06_Update_Workflow_Touch_DispatchMethond_And_Msg","修改workflow调度方式与通知"
"passed","Fri Apr 17 17:39:08 CST 2020","Fri Apr 17 17:39:26 CST 2020","18745","TestCase.Meta","test_doris_manage","TestDoris","","","test_01_Update_Doris_DB","成功创建Doris 表"
"passed","Fri Apr 17 17:37:08 CST 2020","Fri Apr 17 17:37:58 CST 2020","50016","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_12_spark_dagNode_kill","kill dagNode"
"passed","Fri Apr 17 17:40:36 CST 2020","Fri Apr 17 17:41:24 CST 2020","48499","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_02_CtrateChecks","一次创建多个check作业,校验信息"
"passed","Fri Apr 17 17:37:35 CST 2020","Fri Apr 17 17:38:41 CST 2020","66409","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_16_Spark_Create_Shell"," 运行使用shell新建的且设置有作业状态通知提醒的spark作业"
"passed","Fri Apr 17 17:35:43 CST 2020","Fri Apr 17 17:36:17 CST 2020","34115","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_01_CreateSpark","创建spark,校验信息"
"passed","Fri Apr 17 17:39:29 CST 2020","Fri Apr 17 17:39:53 CST 2020","23807","TestCase.Meta","test_data_struct","TestMetaStruct","","","test_02_CreateStruct","成功建表,验证字段, 参数对应正确"
"passed","Fri Apr 17 17:35:56 CST 2020","Fri Apr 17 17:36:26 CST 2020","29884","TestCase.Dispatch","test_dispatch_project","TestProject","","","test_04_Project_Auth","授权,校验信息"
"passed","Fri Apr 17 17:35:26 CST 2020","Fri Apr 17 17:35:35 CST 2020","9248","TestCase.Dispatch","test_dispatch_project","TestProject","","","test_01_Project_Create","创建项目并验证"
"passed","Fri Apr 17 17:45:14 CST 2020","Fri Apr 17 17:46:06 CST 2020","52591","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_14_spark_dagNode_set_dagnode_as_a_success","rerun dagNode"
"passed","Fri Apr 17 17:37:12 CST 2020","Fri Apr 17 17:37:41 CST 2020","29293","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_01_CreateHive","创建Job,校验信息"
"passed","Fri Apr 17 17:37:45 CST 2020","Fri Apr 17 17:38:15 CST 2020","30428","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_01_CreateTouch","创建check作业,校验信息"
"passed","Fri Apr 17 17:35:56 CST 2020","Fri Apr 17 17:36:37 CST 2020","41616","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_04_Update_spark_Name_and_checkVersion","spark,重命名,未生成新版本"
"passed","Fri Apr 17 17:32:10 CST 2020","Fri Apr 17 17:32:48 CST 2020","37785","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_10_Check_manually_execution","workflow手动执行"
"passed","Fri Apr 17 17:32:57 CST 2020","Fri Apr 17 17:33:34 CST 2020","37382","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_04_Update_Distcp_Name_and_checkVersion","Distcp,重命名,未生成新版本"
"passed","Fri Apr 17 17:39:44 CST 2020","Fri Apr 17 17:40:05 CST 2020","20723","TestCase.Meta","test_data_struct","TestMetaStruct","","","test_06_Search","成功建表,搜索成功"
"passed","Fri Apr 17 17:37:52 CST 2020","Fri Apr 17 17:38:39 CST 2020","47162","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_02_CtrateTouchs","一次创建多个touch作业,校验信息"
"passed","Fri Apr 17 17:38:32 CST 2020","Fri Apr 17 17:39:21 CST 2020","49418","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_13_Touch_dagNode_rerun","rerun dagNode"
"passed","Fri Apr 17 17:32:58 CST 2020","Fri Apr 17 17:33:41 CST 2020","42345","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_05_Start_And_Stop_Distcp_Dispatch","验证启用Distcp调度"
"passed","Fri Apr 17 17:34:08 CST 2020","Fri Apr 17 17:34:51 CST 2020","43382","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_15_Check_Recall"," 回溯操作成功，生成正确数量的dag"
"passed","Fri Apr 17 17:32:56 CST 2020","Fri Apr 17 17:33:34 CST 2020","37849","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_07_Update_Distcp_Version","单个作业进行编辑,验证版本"
"passed","Fri Apr 17 17:39:14 CST 2020","Fri Apr 17 17:39:39 CST 2020","24814","TestCase.Meta","test_data_struct","TestMetaStruct","","","test_01_CreateStruct","成功建表,验证字段, 参数对应正确"
"passed","Fri Apr 17 17:38:40 CST 2020","Fri Apr 17 17:39:19 CST 2020","38845","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_07_Update_Touch_Version","单个作业进行编辑,验证版本"
"passed","Fri Apr 17 17:33:03 CST 2020","Fri Apr 17 17:33:43 CST 2020","39901","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_02_Ctrate_Distcps","一次创建多个distcp作业,校验信息"
"passed","Fri Apr 17 17:33:51 CST 2020","Fri Apr 17 17:34:27 CST 2020","36256","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_02_Check_Hive_version","首次创建hive,校验版本"
"passed","Fri Apr 17 17:36:06 CST 2020","Fri Apr 17 17:36:17 CST 2020","11643","TestCase.Dispatch","test_dispatch_project","TestProject","","","test_07_Workflow_Create","创建workflow,校验信息"
"passed","Fri Apr 17 17:32:09 CST 2020","Fri Apr 17 17:32:59 CST 2020","49292","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_14_check_dagNode_set_dagnode_as_a_success","rerun dagNode"
"passed","Fri Apr 17 17:36:25 CST 2020","Fri Apr 17 17:36:54 CST 2020","28599","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_08_Update_Spark_Name","作业更改名称,验证版本"
"passed","Fri Apr 17 17:32:53 CST 2020","Fri Apr 17 17:33:24 CST 2020","31560","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_03_Distcp_version","创建Distcp 校验版本"
"passed","Fri Apr 17 17:34:59 CST 2020","Fri Apr 17 17:35:49 CST 2020","49915","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_15_Hive_dagNode_rerun","rerun dagNode"
"passed","Fri Apr 17 17:36:52 CST 2020","Fri Apr 17 17:37:37 CST 2020","45654","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_05_Start_And_Stop_Dispatch","验证启用spark调度"
"passed","Fri Apr 17 17:35:44 CST 2020","Fri Apr 17 17:35:48 CST 2020","3869","TestCase.Dispatch","test_dispatch_project","TestProject","","","test_03_Project_Transfer","项目归属转让"
"passed","Fri Apr 17 17:37:01 CST 2020","Fri Apr 17 17:37:53 CST 2020","51844","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_13_spark_dagNode_rerun","rerun dagNode"
"passed","Fri Apr 17 17:32:09 CST 2020","Fri Apr 17 17:32:55 CST 2020","46377","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_05_Start_And_Stop_Dispatch","验证启用spark调度"
"passed","Fri Apr 17 17:33:05 CST 2020","Fri Apr 17 17:33:39 CST 2020","33736","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_10_Distcp_manually_execution","workflow手动执行"
"failed","Fri Apr 17 17:39:09 CST 2020","Fri Apr 17 17:40:40 CST 2020","90649","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_17_Stop_Spark_Dispatchs","批量终止check调度"
"passed","Fri Apr 17 17:36:22 CST 2020","Fri Apr 17 17:36:53 CST 2020","31047","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_06_Update_Workflow_Distcp_DispatchMethond_And_Msg","修改workflow调度方式与通知"
"failed","Fri Apr 17 17:35:09 CST 2020","Fri Apr 17 17:36:35 CST 2020","86405","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_17_Stop_Distcp_Dispatchs","批量终止check调度"
"passed","Fri Apr 17 17:32:19 CST 2020","Fri Apr 17 17:33:01 CST 2020","41445","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_04_Update_Check_Name_and_checkVersion","check,重命名,未生成新版本"
"passed","Fri Apr 17 17:34:30 CST 2020","Fri Apr 17 17:35:05 CST 2020","35037","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_09_Execute_Hive","作业点击执行,校验DAG"
"failed","Fri Apr 17 17:33:29 CST 2020","Fri Apr 17 17:34:00 CST 2020","30504","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_01_CreateCheck","创建check作业,校验信息"
"passed","Fri Apr 17 17:40:59 CST 2020","Fri Apr 17 17:45:05 CST 2020","246042","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_09_Spark_timed_execution","workflow定时执行spark"
"passed","Fri Apr 17 17:34:34 CST 2020","Fri Apr 17 17:35:23 CST 2020","49238","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_08_Create_Hives","一次创建多个hive作业,校验信息"
"passed","Fri Apr 17 17:41:32 CST 2020","Fri Apr 17 17:42:44 CST 2020","72034","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_16_Check_Update_DispatchType","修改调度方式 版本加1"
"passed","Fri Apr 17 17:32:10 CST 2020","Fri Apr 17 17:32:45 CST 2020","35352","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_06_Update_Workflow_DispatchMethond_And_Msg","修改workflow调度方式与通知"
"passed","Fri Apr 17 17:39:36 CST 2020","Fri Apr 17 17:40:00 CST 2020","23460","TestCase.Meta","test_data_struct","TestMetaStruct","","","test_05_CreateStruct","成功建表,验证字段, 参数对应正确"
"passed","Fri Apr 17 17:36:43 CST 2020","Fri Apr 17 17:37:13 CST 2020","29496","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_07_Update_Hive_JobName","作业更改名称,验证版本"
"passed","Fri Apr 17 17:36:25 CST 2020","Fri Apr 17 17:37:01 CST 2020","35487","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_03_spark_version","创建spark,校验版本"
"passed","Fri Apr 17 17:33:53 CST 2020","Fri Apr 17 17:34:41 CST 2020","47435","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_04_Start_And_Stop_Hivedispatch","验证启用调度"
"failed","Fri Apr 17 17:34:32 CST 2020","Fri Apr 17 17:36:02 CST 2020","89963","TestCase.Dispatch","test_dispatch_check","TestCheck","","","test_17_Stop_check_Dispatchs","批量终止check调度"
"passed","Fri Apr 17 17:36:34 CST 2020","Fri Apr 17 17:37:15 CST 2020","41278","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_07_Update_Spark_Version","单个作业进行编辑,验证版本"
"passed","Fri Apr 17 17:38:44 CST 2020","Fri Apr 17 17:39:28 CST 2020","44783","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_15_Touch_Recall"," 回溯操作成功，生成正确数量的dag"
"passed","Fri Apr 17 17:38:16 CST 2020","Fri Apr 17 17:38:44 CST 2020","28245","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_08_Update_Touch_Name","作业更改名称,验证版本"
"passed","Fri Apr 17 17:39:46 CST 2020","Fri Apr 17 17:41:40 CST 2020","113308","TestCase.Meta","test_meta_create","TestMapCreate","","","test_03_Update_Hive","删除HIVE 校验"
"passed","Fri Apr 17 17:34:23 CST 2020","Fri Apr 17 17:35:03 CST 2020","39437","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_06_Update_Hive_Version","单个作业进行编辑,验证版本"
"passed","Fri Apr 17 17:40:48 CST 2020","Fri Apr 17 17:44:54 CST 2020","245828","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_09_Touch_timed_execution","workflow定时执行touch"
"passed","Fri Apr 17 17:36:08 CST 2020","Fri Apr 17 17:36:25 CST 2020","16721","TestCase.Dispatch","test_dispatch_project","TestProject","","","test_06_Project_Create","验证 未同步 授权失败"
"passed","Fri Apr 17 17:38:06 CST 2020","Fri Apr 17 17:38:52 CST 2020","45917","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_05_Start_And_Stop_Touch_Dispatch","验证启用touch调度"
"passed","Fri Apr 17 17:38:23 CST 2020","Fri Apr 17 17:39:06 CST 2020","42960","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_11_Touch_result_check","workflow结果校验"
"passed","Fri Apr 17 17:37:48 CST 2020","Fri Apr 17 17:38:29 CST 2020","41185","TestCase.Dispatch","test_dispatch_touch","TestTouch","","","test_04_Update_Touch_Name_and_checkVersion","check,重命名,未生成新版本"
"passed","Fri Apr 17 17:39:33 CST 2020","Fri Apr 17 17:39:57 CST 2020","23732","TestCase.Meta","test_data_struct","TestMetaStruct","","","test_03_CreateStruct","成功建表,验证字段, 参数对应正确"
"passed","Fri Apr 17 17:40:21 CST 2020","Fri Apr 17 17:41:00 CST 2020","38902","TestCase.Meta","test_meta_create","TestMapCreate","","","test_02_CreateFileStructure","新建数据结构成功"
"passed","Fri Apr 17 17:36:45 CST 2020","Fri Apr 17 17:37:21 CST 2020","35922","TestCase.Dispatch","test_dispatch_spark","TestSpark","","","test_06_Update_Workflow_DispatchMethond_And_Msg","修改workflow调度方式与通知"
"passed","Fri Apr 17 17:33:49 CST 2020","Fri Apr 17 17:34:56 CST 2020","67628","TestCase.Dispatch","test_dispatch_distcp","TestDistcp","","","test_16_Distcp_Update_DispatchType","修改调度方式 版本加1"
"passed","Fri Apr 17 17:35:13 CST 2020","Fri Apr 17 17:35:58 CST 2020","45253","TestCase.Dispatch","test_dispatch_hive","TestHive","","","test_17_Hive_Recall"," 回溯操作成功，生成正确数量的dag"
